     0.000 D | Testing "C:/Users/haifo/AppData/Roaming/PrismLauncher/qtlogging.ini" ...
  4316.020 D | Setting up api download
  4346.482 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
  4480.705 D | Component list save performed now for "neoforge"
  4480.711 D | Discovering instances in "C:/Users/haifo/AppData/Roaming/PrismLauncher/instances"
  4480.711 D | Found instance ID "hitreg"
  4480.712 D | Found instance ID "latest"
  4480.712 D | Found instance ID "neoforge"
  4480.712 D | Found instance ID "pvpack"
  4480.712 D | Found instance ID "vulkan"
  4480.712 D | Found instance ID "vulreg"
  4480.712 D | Should keep and soft-reload "hitreg"
  4480.712 D | Should keep and soft-reload "latest"
  4480.714 D | Loaded instance  "neoforge"  from  "C:/Users/haifo/AppData/Roaming/PrismLauncher/instances/neoforge"
  4480.714 D | Should keep and soft-reload "pvpack"
  4480.714 D | Should keep and soft-reload "vulkan"
  4480.714 D | Should keep and soft-reload "vulreg"
  4480.715 D | Loading components
  4480.715 D | Index is already loaded
  4480.715 D | Component list save is scheduled for "neoforge"
  4480.715 D | Component list update/resolve task failed for "neoforge" Reason: "Some component metadata load tasks failed."
  4480.718 D | Instance-type specific settings were loaded!
  4480.721 D | Will save group list now.
  4480.723 D | Group list saved.
  4481.500 D | Loading components
  4481.500 D | Index is already loaded
  4481.500 D | Component list save is scheduled for "pvpack"
  4481.512 D | Resolving dependencies
  4481.512 D | "Req: net.fabricmc.intermediary" Is met.
  4481.512 D | "Req: net.minecraft == 1.20.4" Is met.
  4481.512 D | "Req: org.lwjgl3" Is met.
  4481.512 D | Component list update/resolve task succeeded for "pvpack"
  4481.516 D | Instance-type specific settings were loaded!
  4482.639 D | Writing account list to "accounts.json"
  4482.639 D | Building JSON data structure.
  4482.639 D | Building account array.
  4482.639 D | Writing account list to file.
  4482.640 D | Saved account list to "accounts.json"
  4482.641 W | Profile "114729fcc6b540db9abae0356eb3bd29" is now in use.
  4482.642 D | Loading components
  4482.642 D | Index is already loaded
  4482.642 D | Component list save is scheduled for "latest"
  4482.642 D | Resolving dependencies
  4482.642 D | "Req: net.fabricmc.intermediary" Is met.
  4482.642 D | "Req: net.minecraft == 1.21.1" Is met.
  4482.642 D | "Req: org.lwjgl3" Is met.
  4482.642 D | Component list update/resolve task succeeded for "latest"
  4482.642 D | "latest" : downloading libraries
  4482.642 D | Applying "org.lwjgl3" GOOD
  4482.642 D | Applying "net.minecraft" GOOD
  4482.642 D | Applying "net.fabricmc.intermediary" GOOD
  4482.642 D | Applying "net.fabricmc.fabric-loader" GOOD
  4482.719 D | Asset index SHA1: "a4fe1e7e5c19730b0014771d2cc2bf7ca3f8033e"
  4482.719 D | "latest" : Starting asset index download
  4482.726 D | Setting up api download
  4482.728 W | QWindowsWindow::setGeometry: Unable to set geometry 480x144+863+539 (frame: 498x183+854+509) on QWidgetWindow/"ProgressDialogWindow" on "XZ272". Resulting geometry: 482x204+862+540 (frame: 500x243+853+510) margins: 9, 30, 9, 9 minimum size: 480x144 MINMAXINFO(maxSize=POINT(x=0, y=0), maxpos=POINT(x=0, y=0), maxtrack=POINT(x=0, y=0), mintrack=POINT(x=498, y=183)))
  4483.147 D | "latest" : Finished asset index download
  4483.457 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/17"
  4483.539 D | "-XX:+UnlockExperimentalVMOptions -XX:+UnlockDiagnosticVMOptions -XX:+AlwaysActAsServerClassMachine -XX:+AlwaysPreTouch -XX:+DisableExplicitGC -XX:AllocatePrefetchStyle=3 -XX:NmethodSweepActivity=1 -XX:ReservedCodeCacheSize=400M -XX:NonNMethodCodeHeapSize=12M -XX:ProfiledCodeHeapSize=194M -XX:NonProfiledCodeHeapSize=194M -XX:-DontCompileHugeMethods -XX:+PerfDisableSharedMem -XX:+UseFastUnorderedTimeStamps -XX:+UseCriticalJavaThreadPriority -XX:+EagerJVMCI -Dgraal.TuneInlinerExploration=1 -XX:+UseG1GC -XX:MaxGCPauseMillis=37 -XX:+PerfDisableSharedMem -XX:G1HeapRegionSize=16M -XX:G1NewSizePercent=23 -XX:G1ReservePercent=20 -XX:SurvivorRatio=32 -XX:G1MixedGCCountTarget=3 -XX:G1HeapWastePercent=20 -XX:InitiatingHeapOccupancyPercent=10 -XX:G1RSetUpdatingPauseTimePercent=0 -XX:MaxTenuringThreshold=1 -XX:G1SATBBufferEnqueueingThresholdPercent=30 -XX:G1ConcMarkStepDurationMillis=5.0 -XX:GCTimeRatio=99 -XX:G1ConcRefinementServiceIntervalMillis=150 -XX:G1ConcRSHotCardLimit=16 -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx4096m -Duser.language=en -Djava.library.path=C:/Users/haifo/AppData/Roaming/PrismLauncher/instances/latest/natives -cp C:/Users/haifo/AppData/Local/Programs/PrismLauncher/jars/NewLaunch.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-freetype-natives-windows-arm64/3.3.3/lwjgl-freetype-natives-windows-arm64-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-freetype-natives-windows-x86/3.3.3/lwjgl-freetype-natives-windows-x86-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-freetype-natives-windows/3.3.3/lwjgl-freetype-natives-windows-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-windows-arm64/3.3.3/lwjgl-glfw-natives-windows-arm64-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-windows-x86/3.3.3/lwjgl-glfw-natives-windows-x86-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-windows/3.3.3/lwjgl-glfw-natives-windows-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-windows-arm64/3.3.3/lwjgl-jemalloc-natives-windows-arm64-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-windows-x86/3.3.3/lwjgl-jemalloc-natives-windows-x86-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-windows/3.3.3/lwjgl-jemalloc-natives-windows-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-windows-arm64/3.3.3/lwjgl-natives-windows-arm64-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-windows-x86/3.3.3/lwjgl-natives-windows-x86-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-windows/3.3.3/lwjgl-natives-windows-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-windows-arm64/3.3.3/lwjgl-openal-natives-windows-arm64-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-windows-x86/3.3.3/lwjgl-openal-natives-windows-x86-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-windows/3.3.3/lwjgl-openal-natives-windows-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-windows-arm64/3.3.3/lwjgl-opengl-natives-windows-arm64-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-windows-x86/3.3.3/lwjgl-opengl-natives-windows-x86-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-windows/3.3.3/lwjgl-opengl-natives-windows-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-windows-arm64/3.3.3/lwjgl-stb-natives-windows-arm64-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-windows-x86/3.3.3/lwjgl-stb-natives-windows-x86-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-windows/3.3.3/lwjgl-stb-natives-windows-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-windows-arm64/3.3.3/lwjgl-tinyfd-natives-windows-arm64-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-windows-x86/3.3.3/lwjgl-tinyfd-natives-windows-x86-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-windows/3.3.3/lwjgl-tinyfd-natives-windows-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/github/oshi/oshi-core/6.4.10/oshi-core-6.4.10.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/google/guava/guava/32.1.2-jre/guava-32.1.2-jre.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/ibm/icu/icu4j/73.2/icu4j-73.2.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/mojang/authlib/6.0.54/authlib-6.0.54.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/mojang/datafixerupper/8.0.16/datafixerupper-8.0.16.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/mojang/logging/1.2.7/logging-1.2.7.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/commons-io/commons-io/2.15.1/commons-io-2.15.1.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-buffer/4.1.97.Final/netty-buffer-4.1.97.Final.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-codec/4.1.97.Final/netty-codec-4.1.97.Final.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-common/4.1.97.Final/netty-common-4.1.97.Final.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-handler/4.1.97.Final/netty-handler-4.1.97.Final.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-resolver/4.1.97.Final/netty-resolver-4.1.97.Final.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-transport-classes-epoll/4.1.97.Final/netty-transport-classes-epoll-4.1.97.Final.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-transport-native-unix-common/4.1.97.Final/netty-transport-native-unix-common-4.1.97.Final.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-transport/4.1.97.Final/netty-transport-4.1.97.Final.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/net/java/dev/jna/jna-platform/5.14.0/jna-platform-5.14.0.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/net/java/dev/jna/jna/5.14.0/jna-5.14.0.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/apache/commons/commons-compress/1.26.0/commons-compress-1.26.0.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.22.1/log4j-api-2.22.1.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.22.1/log4j-core-2.22.1.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.22.1/log4j-slf4j2-impl-2.22.1.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/jcraft/jorbis/0.0.17/jorbis-0.0.17.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/joml/joml/1.10.5/joml-1.10.5.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lz4/lz4-java/1.8.0/lz4-java-1.8.0.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/intermediary/1.21.1/intermediary-1.21.1.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm/9.6/asm-9.6.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.6/asm-analysis-9.6.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.6/asm-commons-9.6.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.6/asm-tree-9.6.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-util/9.6/asm-util-9.6.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/fabric-loader/0.16.3/fabric-loader-0.16.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/mojang/minecraft/1.21.1/minecraft-1.21.1-client.jar org.prismlauncher.EntryPoint"
  4485.707 D | Component list save performed now for "neoforge"
  4486.504 D | Component list save performed now for "pvpack"
  4487.647 D | Component list save performed now for "latest"
  4513.140 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
  4649.149 D | Writing account list to "accounts.json"
  4649.149 D | Building JSON data structure.
  4649.149 D | Building account array.
  4649.149 D | Writing account list to file.
  4649.152 D | Saved account list to "accounts.json"
  4649.152 W | Profile "114729fcc6b540db9abae0356eb3bd29" is no longer in use.
  7253.786 D | AccountList: Queued default account with internal ID  "a88dacc396a04a5da874134caf018838"  to refresh first
  7253.786 D | AuthFlow: "Logging in with Microsoft account."
  7253.786 D | DeviceFlow::refresh: Token: ... "2mb5Cw$"
  7253.786 D | RefreshSchedule: Processing account  "modulo2419"  with internal ID  "a88dacc396a04a5da874134caf018838"
  7254.553 D | DeviceFlow::setLinked: true
  7254.553 D | AuthFlow: "Logging in as an Xbox user."
  7254.553 D | First layer of XBox auth ... commencing.
  7254.553 D | New token expires in QDateTime(2024-09-05 03:16:47.235 UTC Qt::UTC) seconds
  7255.103 D | Parsing "UToken" :
  7255.103 D | "UToken" is valid.
  7255.103 D | AuthFlow: "Getting authorization to access Xbox services."
  7255.103 D | Getting authorization token for  "http://xboxlive.com"
  7256.028 D | Parsing "Xbox" :
  7256.029 D | "Xbox" is valid.
  7256.029 D | AuthFlow: "Getting authorization to access Mojang services."
  7256.029 D | Getting authorization token for  "rp://api.minecraftservices.com/"
  7257.060 D | Parsing "Mojang" :
  7257.060 D | "Mojang" is valid.
  7257.060 D | AuthFlow: "Accessing Mojang services."
  7257.061 D | Getting Minecraft access token...
  7257.716 D | Parsing Mojang response...
  7257.717 D | Mojang response is valid.
  7257.717 D | AuthFlow: "Fetching Xbox profile."
  7257.717 D | Getting Xbox profile...
  7258.618 D | AuthFlow: "Determining game ownership."
  7258.618 D | Getting entitlements...
  7258.960 D | Parsing Minecraft entitlements...
  7258.960 D | AuthFlow: "Fetching the Minecraft profile."
  7259.055 D | Parsing Minecraft profile...
  7259.055 D | AuthFlow: "Getting skin."
  7259.173 D | Writing account list to "accounts.json"
  7259.173 D | Building JSON data structure.
  7259.173 D | Building account array.
  7259.173 D | Writing account list to file.
  7259.175 D | Saved account list to "accounts.json"
  7259.176 D | RefreshSchedule: Background account refresh succeeded
 10879.171 D | AccountList: Queued default account with internal ID  "a88dacc396a04a5da874134caf018838"  to refresh first
 10879.171 D | AuthFlow: "Logging in with Microsoft account."
 10879.171 D | DeviceFlow::refresh: Token: ... "h4RuBI$"
 10879.171 D | RefreshSchedule: Processing account  "modulo2419"  with internal ID  "a88dacc396a04a5da874134caf018838"
 10880.020 D | DeviceFlow::setLinked: true
 10880.020 D | AuthFlow: "Logging in as an Xbox user."
 10880.020 D | First layer of XBox auth ... commencing.
 10880.020 D | New token expires in QDateTime(2024-09-05 04:17:13.679 UTC Qt::UTC) seconds
 10880.647 D | Parsing "UToken" :
 10880.647 D | "UToken" is valid.
 10880.647 D | AuthFlow: "Getting authorization to access Xbox services."
 10880.647 D | Getting authorization token for  "http://xboxlive.com"
 10881.600 D | Parsing "Xbox" :
 10881.601 D | "Xbox" is valid.
 10881.601 D | AuthFlow: "Getting authorization to access Mojang services."
 10881.601 D | Getting authorization token for  "rp://api.minecraftservices.com/"
 10882.096 D | Parsing "Mojang" :
 10882.096 D | "Mojang" is valid.
 10882.096 D | AuthFlow: "Accessing Mojang services."
 10882.096 D | Getting Minecraft access token...
 10882.932 D | Parsing Mojang response...
 10882.932 D | Mojang response is valid.
 10882.932 D | AuthFlow: "Fetching Xbox profile."
 10882.932 D | Getting Xbox profile...
 10883.813 D | AuthFlow: "Determining game ownership."
 10883.813 D | Getting entitlements...
 10884.158 D | Parsing Minecraft entitlements...
 10884.158 D | AuthFlow: "Fetching the Minecraft profile."
 10884.229 D | Parsing Minecraft profile...
 10884.229 D | AuthFlow: "Getting skin."
 10884.378 D | Writing account list to "accounts.json"
 10884.378 D | Building JSON data structure.
 10884.378 D | Building account array.
 10884.378 D | Writing account list to file.
 10884.380 D | Saved account list to "accounts.json"
 10884.381 D | RefreshSchedule: Background account refresh succeeded
 14504.374 D | AccountList: Queued default account with internal ID  "a88dacc396a04a5da874134caf018838"  to refresh first
 14504.374 D | AuthFlow: "Logging in with Microsoft account."
 14504.374 D | DeviceFlow::refresh: Token: ... "!TnAPQ$"
 14504.374 D | RefreshSchedule: Processing account  "modulo2419"  with internal ID  "a88dacc396a04a5da874134caf018838"
 14505.386 D | DeviceFlow::setLinked: true
 14505.386 D | AuthFlow: "Logging in as an Xbox user."
 14505.386 D | First layer of XBox auth ... commencing.
 14505.386 D | New token expires in QDateTime(2024-09-05 05:17:38.039 UTC Qt::UTC) seconds
 14506.017 D | Parsing "UToken" :
 14506.017 D | "UToken" is valid.
 14506.017 D | AuthFlow: "Getting authorization to access Xbox services."
 14506.017 D | Getting authorization token for  "http://xboxlive.com"
 14507.003 D | Parsing "Xbox" :
 14507.003 D | "Xbox" is valid.
 14507.003 D | AuthFlow: "Getting authorization to access Mojang services."
 14507.003 D | Getting authorization token for  "rp://api.minecraftservices.com/"
 14507.562 D | Parsing "Mojang" :
 14507.562 D | "Mojang" is valid.
 14507.562 D | AuthFlow: "Accessing Mojang services."
 14507.562 D | Getting Minecraft access token...
 14508.380 D | Parsing Mojang response...
 14508.380 D | Mojang response is valid.
 14508.380 D | AuthFlow: "Fetching Xbox profile."
 14508.380 D | Getting Xbox profile...
 14509.070 D | AuthFlow: "Determining game ownership."
 14509.070 D | Getting entitlements...
 14509.423 D | Parsing Minecraft entitlements...
 14509.423 D | AuthFlow: "Fetching the Minecraft profile."
 14509.484 D | Parsing Minecraft profile...
 14509.484 D | AuthFlow: "Getting skin."
 14509.618 D | Writing account list to "accounts.json"
 14509.618 D | Building JSON data structure.
 14509.618 D | Building account array.
 14509.618 D | Writing account list to file.
 14509.619 D | Saved account list to "accounts.json"
 14509.620 D | RefreshSchedule: Background account refresh succeeded
 18129.619 D | AccountList: Queued default account with internal ID  "a88dacc396a04a5da874134caf018838"  to refresh first
 18129.619 D | AuthFlow: "Logging in with Microsoft account."
 18129.619 D | DeviceFlow::refresh: Token: ... "Ompa9w$"
 18129.620 D | RefreshSchedule: Processing account  "modulo2419"  with internal ID  "a88dacc396a04a5da874134caf018838"
 18130.467 D | DeviceFlow::setLinked: true
 18130.467 D | AuthFlow: "Logging in as an Xbox user."
 18130.468 D | First layer of XBox auth ... commencing.
 18130.468 D | New token expires in QDateTime(2024-09-05 06:18:04.194 UTC Qt::UTC) seconds
 18130.985 D | Parsing "UToken" :
 18130.985 D | "UToken" is valid.
 18130.985 D | AuthFlow: "Getting authorization to access Xbox services."
 18130.985 D | Getting authorization token for  "http://xboxlive.com"
 18131.916 D | Parsing "Xbox" :
 18131.916 D | "Xbox" is valid.
 18131.916 D | AuthFlow: "Getting authorization to access Mojang services."
 18131.916 D | Getting authorization token for  "rp://api.minecraftservices.com/"
 18132.412 D | Parsing "Mojang" :
 18132.412 D | "Mojang" is valid.
 18132.412 D | AuthFlow: "Accessing Mojang services."
 18132.412 D | Getting Minecraft access token...
 18133.198 D | Parsing Mojang response...
 18133.198 D | Mojang response is valid.
 18133.198 D | AuthFlow: "Fetching Xbox profile."
 18133.198 D | Getting Xbox profile...
 18133.884 D | AuthFlow: "Determining game ownership."
 18133.884 D | Getting entitlements...
 18134.204 D | Parsing Minecraft entitlements...
 18134.204 D | AuthFlow: "Fetching the Minecraft profile."
 18134.281 D | Parsing Minecraft profile...
 18134.281 D | AuthFlow: "Getting skin."
 18134.437 D | Writing account list to "accounts.json"
 18134.437 D | Building JSON data structure.
 18134.437 D | Building account array.
 18134.437 D | Writing account list to file.
 18134.439 D | Saved account list to "accounts.json"
 18134.439 D | RefreshSchedule: Background account refresh succeeded
 21754.442 D | AccountList: Queued default account with internal ID  "a88dacc396a04a5da874134caf018838"  to refresh first
 21754.442 D | AuthFlow: "Logging in with Microsoft account."
 21754.442 D | DeviceFlow::refresh: Token: ... "yygOKw$"
 21754.442 D | RefreshSchedule: Processing account  "modulo2419"  with internal ID  "a88dacc396a04a5da874134caf018838"
 21755.409 D | DeviceFlow::setLinked: true
 21755.409 D | AuthFlow: "Logging in as an Xbox user."
 21755.409 D | First layer of XBox auth ... commencing.
 21755.409 D | New token expires in QDateTime(2024-09-05 07:18:29.165 UTC Qt::UTC) seconds
 21755.921 D | Parsing "UToken" :
 21755.921 D | "UToken" is valid.
 21755.921 D | AuthFlow: "Getting authorization to access Xbox services."
 21755.921 D | Getting authorization token for  "http://xboxlive.com"
 21757.171 D | Parsing "Xbox" :
 21757.171 D | "Xbox" is valid.
 21757.171 D | AuthFlow: "Getting authorization to access Mojang services."
 21757.171 D | Getting authorization token for  "rp://api.minecraftservices.com/"
 21758.166 D | Parsing "Mojang" :
 21758.166 D | "Mojang" is valid.
 21758.166 D | AuthFlow: "Accessing Mojang services."
 21758.166 D | Getting Minecraft access token...
 21758.978 D | Parsing Mojang response...
 21758.978 D | Mojang response is valid.
 21758.978 D | AuthFlow: "Fetching Xbox profile."
 21758.978 D | Getting Xbox profile...
 21759.648 D | AuthFlow: "Determining game ownership."
 21759.649 D | Getting entitlements...
 21759.948 D | Parsing Minecraft entitlements...
 21759.948 D | AuthFlow: "Fetching the Minecraft profile."
 21760.010 D | Parsing Minecraft profile...
 21760.010 D | AuthFlow: "Getting skin."
 21760.142 D | Writing account list to "accounts.json"
 21760.142 D | Building JSON data structure.
 21760.142 D | Building account array.
 21760.142 D | Writing account list to file.
 21760.144 D | Saved account list to "accounts.json"
 21760.144 D | RefreshSchedule: Background account refresh succeeded
 25380.149 D | AccountList: Queued default account with internal ID  "a88dacc396a04a5da874134caf018838"  to refresh first
 25380.149 D | AuthFlow: "Logging in with Microsoft account."
 25380.149 D | DeviceFlow::refresh: Token: ... "0Q10To$"
 25380.149 D | RefreshSchedule: Processing account  "modulo2419"  with internal ID  "a88dacc396a04a5da874134caf018838"
 25381.173 D | DeviceFlow::setLinked: true
 25381.173 D | AuthFlow: "Logging in as an Xbox user."
 25381.173 D | First layer of XBox auth ... commencing.
 25381.173 D | New token expires in QDateTime(2024-09-05 08:18:54.932 UTC Qt::UTC) seconds
 25381.877 D | Parsing "UToken" :
 25381.877 D | "UToken" is valid.
 25381.877 D | AuthFlow: "Getting authorization to access Xbox services."
 25381.877 D | Getting authorization token for  "http://xboxlive.com"
 25383.044 D | Parsing "Xbox" :
 25383.045 D | "Xbox" is valid.
 25383.045 D | AuthFlow: "Getting authorization to access Mojang services."
 25383.045 D | Getting authorization token for  "rp://api.minecraftservices.com/"
 25383.831 D | Parsing "Mojang" :
 25383.832 D | "Mojang" is valid.
 25383.832 D | AuthFlow: "Accessing Mojang services."
 25383.832 D | Getting Minecraft access token...
 25384.583 D | Parsing Mojang response...
 25384.583 D | Mojang response is valid.
 25384.583 D | AuthFlow: "Fetching Xbox profile."
 25384.583 D | Getting Xbox profile...
 25385.609 D | AuthFlow: "Determining game ownership."
 25385.609 D | Getting entitlements...
 25385.938 D | Parsing Minecraft entitlements...
 25385.938 D | AuthFlow: "Fetching the Minecraft profile."
